p_pm,id,title,author1,author2,author_gender,category,frmt1,frmt2
55078,bstream_005,Dominodöden,"Moström, Jonas",,M,CRIME,no,strm
53486,bstream_017,Mordbrännaren,"Kant, Johan",Anders Gustafson,M,CRIME,no,strm
51350,bstream_038,Änglabarnet,"Kant, Johan",Anders Gustafson,M,CRIME,no,strm
50691,bstream_039,Skuggorna ruva,"Moström, Jonas",,M,CRIME,no,strm
50018,bstream_023,Det du inte vet,"Jansson, Anna",,F,CRIME,no,strm
48891,bstream_027,Trogen intill döden,"Moström, Jonas",,M,CRIME,no,strm
48285,bstream_009,I sanningens namn,"Sten, Viveca",,F,CRIME,no,strm
48176,SvB_BS_283,Syndafloder,"Ohlsson, Kristina",,F,CRIME,pb,both
47964,SvB_BS_194,Kan man dö två gånger?,"Persson, Leif GW",,M,CRIME,both,both
47696,SvB_BS_168,Bombmakaren och hans kvinna,"Persson, Leif GW",,M,CRIME,hb,both
47543,SvB_BS_178,Liv till varje pris,"Sandberg, Kristina",,F,PRESTIGE,hb,sell
46958,SvB_BS_254,Top Dogg,"Lapidus, Jens",,M,CRIME,hb,both
46845,SvB_BS_189,I maktens skugga,"Sten, Viveca",,F,CRIME,pb,sell
46700,SvB_BS_298,Hundraettåringen som tänkte att han tänkte för mycket,"Jonasson, Jonas",,M,OTHER,hb,sell
46353,SvB_BS_250,Begynnelse,"Brown, Dan",,M,CRIME,both,sell
46291,bstream_025,Uppståndelsen,"Buthler, Dan",Dag Öhrlund,M,CRIME,no,strm
46180,bstream_018,Midnattsflickor,"Moström, Jonas",,M,CRIME,no,strm
46176,SvB_BS_302,Bokhandeln på Riverside Drive,"Skybäck, Frida",,F,OTHER,pb,sell
46153,SvB_BS_201,Snövit ska dö,"Neuhaus, Nele",,F,CRIME,pb,sell
45714,bstream_028,Prästens lilla flicka,"Casserfelt, Susan",,F,CRIME,no,strm
45347,bstream_048,Sista färjan från Ystad,"Alfredsson, Karin",,F,CRIME,no,strm
45207,SvB_BS_285,Pappas pojke,"Schepp, Emelie",,F,CRIME,pb,both
44412,bstream_003,Hämnaren,"Buthler, Dan",Dag Öhrlund,M,CRIME,no,strm
44354,SvB_BS_186,Öppnas i händelse av min död,"Moriarty, Liane",,F,OTHER,pb,sell
44278,SvB_BS_297,I hemlighet begravd,"Sten, Viveca",,F,CRIME,hb,both
43254,SvB_BS_292,Broder Jakob,"Schepp, Emelie",,F,CRIME,hb,both
43211,bstream_013,Motvind,"Buthler, Dan",Dag Öhrlund,M,CRIME,no,strm
43188,bstream_012,Där inga ögon ser,"Öhrlund, Dag",,M,CRIME,no,strm
43123,SvB_BS_272,Vardagar,"Lundell, Ulf",,M,OTHER,hb,sell
42920,SvB_BS_255,Törst,"Nesbø, Jo",,M,CRIME,hb,both
42771,SvB_BS_267,I fel sällskap,"Sten, Viveca",,F,CRIME,hb,sell
42233,SvB_BS_249,Mannen som sökte sin skugga,"Lagercrantz, David",,M,CRIME,hb,both
42169,SvB_BS_264,De som dödar drömmar sover aldrig,"Guillou, Jan",,M,OTHER,hb,sell
42094,bstream_010,Rädslans fångar,"Jansson, Anna",,F,CRIME,no,strm
42061,bstream_016,Svart stjärna - S1E1,"Ersgård, Jesper",Joakim Ersgård,M,OTHER,no,strm
41900,SvB_BS_284,Höstdåd,"Motte, Anders de la",,M,CRIME,pb,sell
40738,bstream_034,Nådastöten,"Larsson, Christina",,F,CRIME,no,strm
40726,bstream_049,Trojanen,"Ahlstedt, Mats",,M,CRIME,no,strm
40687,SvB_BS_287,En bur av guld,"Läckberg, Camilla",,F,CRIME,hb,both
40283,bstream_014,På sex meters djup,"Rudberg, Denise",,F,CRIME,no,strm
40269,bstream_020,Välkommen hem,"Schulman, Ninni",,F,CRIME,no,strm
40233,bstream_033,5:e Moseboken,"Larsson, Christina",,F,CRIME,no,strm
40210,SvB_BS_270,De vänsterhäntas förening,"Nesser, Håkan",,M,CRIME,both,sell
40201,bstream_043,Dotter saknad,"Jansson, Anna",,F,CRIME,no,strm
40188,SvB_BS_172,STHLM Delete,"Lapidus, Jens",,M,CRIME,both,both
40117,bstream_001,Alla kan se dig,"Jansson, Anna",,F,CRIME,no,strm
40105,SvB_BS_207,Bakom din rygg,"Sarenbrant, Sofie",,F,CRIME,both,both
40089,SvB_BS_251,Häxan,"Läckberg, Camilla",,F,CRIME,both,both
39526,SvB_BS_191,Den stumma flickan,"Hjorth, Michael",Hans Rosenfeldt,M,CRIME,pb,sell
39309,bstream_021,Sov du lilla videung,"Börjlind, Rolf",Cilla Börjlind,2,CRIME,no,strm
38918,SvB_BS_169,Britt-Marie var här,"Backman, Fredrik",,M,OTHER,both,sell
38772,SvB_BS_175,Järnblod,"Marklund, Liza",,F,CRIME,both,both
38734,bstream_030,Kvinnan på bänken,"Jansson, Anna",,F,CRIME,no,strm
38688,SvB_BS_289,Den andra dödssynden,"Guillou, Jan",,M,OTHER,hb,sell
38638,bstream_024,Tryggare kan ingen vara,"Öhrlund, Dag",,M,CRIME,no,strm
38577,bstream_044,Ingen lämnas kvar,"Öhrlund, Dag",,M,CRIME,no,strm
38314,SvB_BS_295,Skamvrån,"Sarenbrant, Sofie",,F,CRIME,hb,both
38053,SvB_BS_155,Stalker,"Kepler, Lars",,2,CRIME,both,both
38002,bstream_042,Mitt hjärta är ditt,"Jansson, Anna",,F,CRIME,no,strm
37867,bstream_026,De sju som såg,"Rudberg, Denise",,F,CRIME,no,strm
37807,bstream_022,Den hemliga kvinnan,"Ekberg, Anna",,F,CRIME,no,strm
37600,SvB_BS_190,Jakthundarna,"Lier Horst, Jørn",,M,CRIME,pb,sell
37471,bstream_045,Under nio nätter,"Rudberg, Denise",,F,CRIME,no,strm
37435,bstream_046,Snödrev,"Tursten, Helene",,F,CRIME,no,strm
37395,SvB_BS_174,Playground,"Kepler, Lars",,2,CRIME,hb,sell
37270,SvB_BS_158,VIP-rummet,"Lapidus, Jens",,M,CRIME,hb,sell
37199,SvB_BS_294,Bergens stjärnor,"Moyes, Jojo",,F,OTHER,hb,sell
37140,SvB_BS_167,Det som inte dödar oss,"Lagercrantz, David",,M,CRIME,both,both
36666,bstream_040,Ondskans ansikte,"Ahlstedt, Mats",,M,CRIME,no,strm
36633,SvB_BS_184,Lotus blues,"Ohlsson, Kristina",,F,CRIME,pb,sell
36581,SvB_BS_157,Lejontämjaren,"Läckberg, Camilla",,F,CRIME,hb,both
36575,SvB_BS_258,Selfies,"Adler-Olsen, Jussi",,M,CRIME,hb,both
36435,SvB_BS_290,Jag ser dig,"Jungstedt, Mari",,F,CRIME,hb,sell
36430,SvB_BS_266,Ett mörker mitt ibland oss,"Jungstedt, Mari",,F,CRIME,both,both
36318,bstream_011,Kärlek sökes,"Hjulström, Carin",,F,OTHER,no,strm
36033,SvB_BS_291,Kniv,"Nesbø, Jo",,M,CRIME,hb,sell
36013,SvB_BS_269,En högre rättvisa,"Hjorth, Michael",Hans Rosenfeldt,M,CRIME,hb,both
35901,bstream_002,"Falleri, fallera, falleralla","Gerhardsen, Carin",,F,CRIME,no,strm
35832,SvB_BS_193,Kaninjägaren,"Kepler, Lars",,2,CRIME,both,both
35796,SvB_BS_208,1968,"Guillou, Jan",,M,OTHER,hb,sell
35784,SvB_BS_165,De underkända,"Hjorth, Michael",Hans Rosenfeldt,M,CRIME,hb,both
35566,SvB_BS_286,Hon som måste dö,"Lagercrantz, David",,M,CRIME,hb,both
35499,SvB_BS_303,Tatueraren i Auschwitz,"Morris, Heather",,F,OTHER,pb,sell
35321,bstream_019,När livet börjar om,"Dillon, Lucy",,F,OTHER,no,strm
35254,bstream_035,Se till mig som liten är,"Öhrlund, Dag",,M,CRIME,no,strm
35023,bstream_015,Prio ett,"Schepp, Emelie",,F,CRIME,no,strm
34939,bstream_029,Den tatuerade cirkeln,"Casserfelt, Susan",,F,CRIME,no,strm
34929,SvB_BS_261,Lazarus,"Kepler, Lars",,2,CRIME,hb,both
34757,bstream_004,Vita spår,"Schepp, Emelie",,F,CRIME,no,strm
34673,SvB_BS_192,Tre minuter,"Roslund, Anders",Börge Hellström,M,CRIME,hb,sell
34348,SvB_BS_257,Det förlovade landet,"Jungstedt, Mari",,F,CRIME,both,both
34240,bstream_006,Den gränslöse,"Adler-Olsen, Jussi",,M,CRIME,no,strm
34039,SvB_BS_179,Konsten att höra hjärtslag,"Sendker, Jan-Philipp",,M,OTHER,pb,sell
34019,bstream_037,Hämndens pris,"Lewin, Erik",,M,CRIME,no,strm
33989,SvB_BS_197,Ljuset vi inte ser,"Doerr, Anthony",,M,OTHER,pb,sell
33643,SvB_BS_301,En helt vanlig familj,"Edvardsson, Mattias",,M,CRIME,pb,both
33302,bstream_050,Morden på Mörkö,"Karlsson, Samuel",,M,CRIME,no,strm
33208,SvB_BS_182,Visning pågår,"Sarenbrant, Sofie",,F,CRIME,pb,sell
32816,SvB_BS_166,Blå stjärnan,"Guillou, Jan",,M,OTHER,hb,sell
32595,bstream_047,Offer 2117,"Adler-Olsen, Jussi",,M,CRIME,no,strm
32409,SvB_BS_268,Syndabocken,"Sarenbrant, Sofie",,F,CRIME,both,both
32364,SvB_BS_304,Sommar på den lilla ön i havet,"Colgan, Jenny",,F,OTHER,pb,sell
32361,bstream_007,Skymningsflickan,"Wennstam, Katarina",,F,CRIME,no,strm
32359,SvB_BS_187,Stoner,"Williams, John",,M,OTHER,pb,sell
32290,SvB_BS_259,Sommar på strandpromenaden,"Colgan, Jenny",,F,OTHER,pb,sell
31685,SvB_BS_206,Tiggaren,"Sarenbrant, Sofie",,F,CRIME,both,both
31672,SvB_BS_278,Husdjuret,"Grebe, Camilla",,F,CRIME,pb,sell
31286,SvB_BS_282,Blodlokan,"Boije af Gennäs, Louise",,F,CRIME,pb,sell
31244,SvB_BS_198,Avdelning 73,"Sarenbrant, Sofie",,F,CRIME,pb,both
31242,SvB_BS_260,Jul i det lilla bageriet på strandpromenaden,"Colgan, Jenny",,F,OTHER,pb,sell
31162,SvB_BS_163,Jag heter inte Miriam,"Axelsson, Majgull",,F,OTHER,both,sell
31055,SvB_BS_180,Etthundra mil,"Moyes, Jojo",,F,OTHER,pb,sell
30959,SvB_BS_262,Till minne av en villkorslös kärlek,"Gardell, Jonas",,M,OTHER,hb,sell
30840,SvB_BS_216,Björnstad,"Backman, Fredrik",,M,OTHER,pb,sell
30827,SvB_BS_276,Bara ett barn,"Persson Giolito, Malin",,F,CRIME,pb,sell
30812,SvB_BS_185,Offer utan ansikte,"Ahnhem, Stefan",,M,CRIME,pb,sell
30676,SvB_BS_161,Sonen,"Nesbø, Jo",,M,CRIME,both,sell
30610,SvB_BS_204,I varje ögonblick är vi fortfarande vid liv,"Malmquist, Tom",,M,PRESTIGE,pb,sell
30481,SvB_BS_199,Det andra ansiktet,"Jungstedt, Mari",,F,CRIME,both,both
30382,SvB_BS_273,1793,"Natt och Dag, Niklas",,M,CRIME,pb,sell
30153,bstream_036,Domaren,"Öhrlund, Dag",,M,CRIME,no,strm
29996,SvB_BS_212,Ett litet liv,"Yanagihara, Hanya",,F,PRESTIGE,pb,sell
29977,SvB_BS_195,Äkta amerikanska jeans,"Guillou, Jan",,M,OTHER,hb,sell
29914,SvB_BS_271,Tre timmar,"Roslund, Anders",,M,CRIME,both,sell
29839,SvB_BS_183,Att föda ett barn,"Sandberg, Kristina",,F,OTHER,pb,sell
29147,SvB_BS_248,Det lilla bageriet på strandpromenaden,"Colgan, Jenny",,F,OTHER,pb,sell
29001,SvB_BS_274,Den lilla bokhandeln runt hörnet,"Colgan, Jenny",,F,OTHER,pb,sell
28967,SvB_BS_200,Störst av allt,"Persson Giolito, Malin",,F,CRIME,both,both
28864,SvB_BS_275,Silvervägen,"Jackson, Stina",,F,CRIME,pb,both
28308,SvB_BS_308,På egen hand,"Keyes, Marian",,M,OTHER,pb,sell
28041,SvB_BS_299,Jamåhonleva,"Roslund, Anders",,M,CRIME,hb,sell
28032,bstream_008,En mörkare himmel : Gran Canaria,"Jungstedt, Mari",Ruben Eliassen,2,CRIME,no,strm
27883,SvB_BS_214,Vänd dig inte om,"Alsterdal, Tove",,F,CRIME,pb,sell
27757,SvB_BS_210,Arton grader minus,"Ahnhem, Stefan",,M,CRIME,pb,sell
27671,SvB_BS_170,Mördar-Anders och hans vänner samt en och annan ovän,"Jonasson, Jonas",,M,OTHER,both,both
27616,SvB_BS_196,Simma med de drunknade,"Mytting, Lars",,M,OTHER,pb,sell
27127,SvB_BS_244,Min fantastiska väninna,"Ferrante, Elena",,F,OTHER,both,sell
26733,SvB_BS_209,Slutet på sommaren,"Motte, Anders de la",,M,CRIME,pb,sell
26499,bstream_031,Bakom stängda dörrar,"Paris, B.A.",,F,CRIME,no,strm
26231,SvB_BS_296,Folk med ångest,"Backman, Fredrik",,M,OTHER,hb,sell
25903,SvB_BS_305,Det som göms i snö,"Gerhardsen, Carin",,F,CRIME,pb,both
25838,SvB_BS_277,Ensam i Paris och andra historier,"Moyes, Jojo",,F,OTHER,pb,sell
25608,SvB_BS_245,Hennes nya namn,"Ferrante, Elena",,F,OTHER,hb,sell
25566,SvB_BS_211,Återstoden av dagen,"Ishiguro, Kazuo",,M,PRESTIGE,hb,sell
25559,SvB_BS_246,Toner i natten,"Moyes, Jojo",,F,OTHER,both,both
25357,SvB_BS_265,En andra chans,"Moyes, Jojo",,F,OTHER,both,both
24939,SvB_BS_177,Björndansen,"Roslund, Anders",Stefan Thunberg,M,CRIME,hb,sell
24794,SvB_BS_253,"Den som stannar, den som går","Ferrante, Elena",,F,OTHER,hb,sell
24422,SvB_BS_252,Det förlorade barnet,"Ferrante, Elena",,F,PRESTIGE,hb,sell
24399,SvB_BS_279,Den tyska flickan,"Correa, Armando Lucas",,M,OTHER,pb,sell
24344,SvB_BS_288,1794,"Natt och Dag, Niklas",,M,CRIME,hb,sell
24082,SvB_BS_306,Motiv X,"Ahnhem, Stefan",,M,CRIME,pb,sell
23526,SvB_BS_280,Strandcaféet,"Diamond, Lucy",,F,OTHER,pb,sell
23125,SvB_BS_156,Gone Girl,"Flynn, Gillian",,F,CRIME,pb,sell
23105,SvB_BS_181,Sista brevet från din älskade,"Moyes, Jojo",,F,OTHER,pb,sell
23023,SvB_BS_256,Never let me go,"Ishiguro, Kazuo",,M,PRESTIGE,hb,sell
21977,SvB_BS_171,Allt jag inte minns,"Khemiri, Jonas Hassen",,M,PRESTIGE,both,sell
20615,SvB_BS_307,Arv och miljö,"Hjorth, Vigdis",,F,PRESTIGE,pb,sell
20396,SvB_BS_263,Bränn alla mina brev,"Schulman, Alex",,M,OTHER,both,both
19356,SvB_BS_176,Arvet efter dig,"Moyes, Jojo",,F,OTHER,both,both
19046,bstream_051,Allt jag fått lära mig,"Westover, Tara",,F,OTHER,no,strm
18364,SvB_BS_215,De kommer att drunkna i sina mödrars tårar,"Anyuru, Johannes",,M,PRESTIGE,hb,sell
18243,SvB_BS_247,Kvinnan på tåget,"Hawkins, Paula",,F,CRIME,pb,sell
18193,SvB_BS_281,Kvinnan i fönstret,"Finn, A.J.",,M,CRIME,pb,sell
18034,SvB_BS_188,I skymningen sjunger koltrasten,"Olsson, Linda",,F,OTHER,pb,sell
16841,SvB_BS_213,Hjärtats innersta röst,"Sendker, Jan-Philipp",,M,OTHER,pb,sell
16176,SvB_BS_205,Kvinna inför rätta,"Doughty, Louise",,F,CRIME,pb,sell
15810,SvB_BS_203,De oroliga,"Ullmann, Linn",,F,PRESTIGE,hb,sell
15149,SvB_BS_173,Det är något som inte stämmer,"Haag, Martina",,F,OTHER,both,both
15128,SvB_BS_300,Jag for ner till bror,"Smirnoff, Karin",,F,PRESTIGE,pb,sell
12376,SvB_BS_293,Löparna,"Tokarczuk, Olga",,F,PRESTIGE,hb,sell
10607,SvB_BS_202,Glöm mig,"Schulman, Alex",,M,OTHER,both,sell
