r_nsubj,id,title,author1,author_gender,category,frmt1,frmt2
138270,SvB_BS_300,Jag for ner till bror,"Smirniff, Karin",F,PRESTIGE,pb,sell
133520,SvB_BS_283,Syndafloder,"Ohlsson, Kristina",F,CRIME,pb,both
131721,SvB_BS_184,Lotus blues,"Ohlsson, Kristina",F,CRIME,pb,sell
131173,SvB_BS_204,I varje ögonblick är vi fortfarande vid liv,"Malmquist, Tom",M,PRESTIGE,pb,sell
128783,SvB_BS_171,Allt jag inte minns,"Khemiri, Jonas Hassen",M,PRESTIGE,both,sell
124883,SvB_BS_292,Broder Jakob,"Schepp, Emelie",F,CRIME,hb,both
124806,bstream_030,Kvinnan på bänken,"Jansson, Anna",F,CRIME,no,strm
124757,SvB_BS_200,Störst av allt,"Persson Giolito, Malin",F,CRIME,both,both
124570,bstream_001,Alla kan se dig,"Jansson, Anna",F,CRIME,no,strm
124193,bstream_023,Det du inte vet,"Jansson, Anna",F,CRIME,no,strm
124005,SvB_BS_247,Kvinnan på tåget,"Hawkins, Paula",F,CRIME,pb,sell
123979,bstream_031,Bakom stängda dörrar,"Paris, B.A.",F,CRIME,no,strm
123777,SvB_BS_285,Pappas pojke,"Schepp, Emelie",F,CRIME,pb,both
123650,SvB_BS_202,Glöm mig,"Schulman, Alex",M,OTHER,both,sell
123635,SvB_BS_275,Silvervägen,"Jackson, Stina",F,CRIME,pb,both
123074,SvB_BS_169,Britt-Marie var här,"Backman, Fredrik",M,OTHER,both,sell
123034,bstream_010,Rädslans fångar,"Jansson, Anna",F,CRIME,no,strm
122944,bstream_042,Mitt hjärta är ditt,"Jansson, Anna",F,CRIME,no,strm
122896,SvB_BS_297,I hemlighet begravd,"Sten, Viveca",F,CRIME,hb,both
122796,SvB_BS_302,Bokhandeln på Riverside Drive,"Skybäck, Frida",F,OTHER,pb,sell
121700,bstream_043,Dotter saknad,"Jansson, Anna",F,CRIME,no,strm
121673,SvB_BS_268,Syndabocken,"Sarenbrant, Sofie",F,CRIME,both,both
121667,SvB_BS_301,En helt vanlig familj,"Edvardsson, Mattias",M,CRIME,pb,both
121450,bstream_009,I sanningens namn,"Sten, Viveca",F,CRIME,no,strm
121205,SvB_BS_267,I fel sällskap,"Sten, Viveca",F,CRIME,hb,sell
120859,bstream_051,Allt jag fått lära mig,"Westover, Tara",F,OTHER,no,strm
120760,SvB_BS_295,Skamvrån,"Sarenbrant, Sofie",F,CRIME,hb,both
120283,bstream_022,Den hemliga kvinnan,"Ekberg, Anna",F,CRIME,no,strm
120124,bstream_015,Prio ett,"Schepp, Emelie",F,CRIME,no,strm
119994,bstream_039,Skuggorna ruva,"Moström, Jonas",M,CRIME,no,strm
119902,bstream_008,En mörkare himmel : Gran Canaria,"Jungstedt, Mari",2,CRIME,no,strm
119523,SvB_BS_251,Häxan,"Läckberg, Camilla",F,CRIME,both,both
119458,bstream_021,Sov du lilla videung,"Börjlind, Rolf",2,CRIME,no,strm
119441,SvB_BS_216,Björnstad,"Backman, Fredrik",M,OTHER,pb,sell
119156,SvB_BS_158,VIP-rummet,"Lapidus, Jens",M,CRIME,hb,sell
119071,SvB_BS_254,Top Dogg,"Lapidus, Jens",M,CRIME,hb,both
119006,bstream_040,Ondskans ansikte,"Ahlstedt, Mats",M,CRIME,no,strm
118995,SvB_BS_256,Never let me go,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
118802,SvB_BS_157,Lejontämjaren,"Läckberg, Camilla",F,CRIME,hb,both
118658,SvB_BS_263,Bränn alla mina brev,"Schulman, Alex",M,OTHER,both,both
118559,SvB_BS_189,I maktens skugga,"Sten, Viveca",F,CRIME,pb,sell
118540,bstream_020,Välkommen hem,"Schulman, Ninni",F,CRIME,no,strm
118216,SvB_BS_203,De oroliga,"Ullmann, Linn",F,PRESTIGE,hb,sell
118161,SvB_BS_207,Bakom din rygg,"Sarenbrant, Sofie",F,CRIME,both,both
118105,SvB_BS_276,Bara ett barn,"Persson Giolito, Malin",F,CRIME,pb,sell
117971,bstream_049,Trojanen,"Ahlstedt, Mats",M,CRIME,no,strm
117790,SvB_BS_278,Husdjuret,"Grebe, Camilla",F,CRIME,pb,sell
117768,bstream_050,Morden på Mörkö,"Karlsson, Samuel",M,CRIME,no,strm
117616,SvB_BS_281,Kvinnan i fönstret,"Finn, A.J.",M,CRIME,pb,sell
117587,bstream_028,Prästens lilla flicka,"Casserfelt, Susan",F,CRIME,no,strm
117541,SvB_BS_246,Toner i natten,"Moyes, Jojo",F,OTHER,both,both
117478,SvB_BS_180,Etthundra mil,"Moyes, Jojo",F,OTHER,pb,sell
117398,bstream_017,Mordbrännaren,"Kant, Johan",M,CRIME,no,strm
117309,SvB_BS_181,Sista brevet från din älskade,"Moyes, Jojo",F,OTHER,pb,sell
117257,SvB_BS_188,I skymningen sjunger koltrasten,"Olsson, Linda",F,OTHER,pb,sell
117057,bstream_026,De sju som såg,"Rudberg, Denise",F,CRIME,no,strm
116890,SvB_BS_296,Folk med ångest,"Backman, Fredrik",M,OTHER,hb,sell
116750,SvB_BS_277,Ensam i Paris och andra historier,"Moyes, Jojo",F,OTHER,pb,sell
116741,SvB_BS_172,STHLM Delete,"Lapidus, Jens",M,CRIME,both,both
116713,SvB_BS_206,Tiggaren,"Sarenbrant, Sofie",F,CRIME,both,both
116656,bstream_014,På sex meters djup,"Rudberg, Denise",F,CRIME,no,strm
116500,SvB_BS_287,En bur av guld,"Läckberg, Camilla",F,CRIME,hb,both
116271,SvB_BS_176,Arvet efter dig,"Moyes, Jojo",F,OTHER,both,both
116175,bstream_045,Under nio nätter,"Rudberg, Denise",F,CRIME,no,strm
115885,SvB_BS_175,Järnblod,"Marklund, Liza",F,CRIME,both,both
115840,SvB_BS_155,Stalker,"Kepler, Lars",2,CRIME,both,both
115803,bstream_037,Hämndens pris,"Lewin, Erik",M,CRIME,no,strm
115568,bstream_046,Snödrev,"Tursten, Helene",F,CRIME,no,strm
115543,SvB_BS_212,Ett litet liv,"Yanagihara, Hanya",F,PRESTIGE,pb,sell
115467,SvB_BS_252,Det förlorade barnet,"Ferrante, Elena",F,PRESTIGE,hb,sell
115320,SvB_BS_191,Den stumma flickan,"Hjorth, Michael",M,CRIME,pb,sell
115187,SvB_BS_182,Visning pågår,"Sarenbrant, Sofie",F,CRIME,pb,sell
115105,SvB_BS_198,Avdelning 73,"Sarenbrant, Sofie",F,CRIME,pb,both
115002,SvB_BS_245,Hennes nya namn,"Ferrante, Elena",F,OTHER,hb,sell
114930,bstream_018,Midnattsflickor,"Moström, Jonas",M,CRIME,no,strm
114920,SvB_BS_307,Arv och miljö,"Hjorth, Vigdis",F,PRESTIGE,pb,sell
114620,bstream_005,Dominodöden,"Moström, Jonas",M,CRIME,no,strm
114492,bstream_027,Trogen intill döden,"Moström, Jonas",M,CRIME,no,strm
114400,bstream_033,5:e Moseboken,"Larsson, Christina",F,CRIME,no,strm
114370,SvB_BS_214,Vänd dig inte om,"Alsterdal, Tove",F,CRIME,pb,sell
114364,SvB_BS_266,Ett mörker mitt ibland oss,"Jungstedt, Mari",F,CRIME,both,both
114318,SvB_BS_303,Tatueraren i Auschwitz,"Morris, Heather",F,OTHER,pb,sell
114285,SvB_BS_279,Den tyska flickan,"Correa, Armando Lucas",M,OTHER,pb,sell
114245,SvB_BS_253,"Den som stannar, den som går","Ferrante, Elena",F,OTHER,hb,sell
114231,SvB_BS_186,Öppnas i händelse av min död,"Moriarty, Liane",F,OTHER,pb,sell
114212,bstream_004,Vita spår,"Schepp, Emelie",F,CRIME,no,strm
114068,SvB_BS_280,Strandcaféet,"Diamond, Lucy",F,OTHER,pb,sell
113929,SvB_BS_174,Playground,"Kepler, Lars",2,CRIME,hb,sell
113922,SvB_BS_156,Gone Girl,"Flynn, Gillian",F,CRIME,pb,sell
113871,SvB_BS_261,Lazarus,"Kepler, Lars",2,CRIME,hb,both
113852,SvB_BS_190,Jakthundarna,"Lier Horst, Jørn",M,CRIME,pb,sell
113818,SvB_BS_265,En andra chans,"Moyes, Jojo",F,OTHER,both,both
113654,bstream_019,När livet börjar om,"Dillon, Lucy",F,OTHER,no,strm
113372,SvB_BS_274,Den lilla bokhandeln runt hörnet,"Colgan, Jenny",F,OTHER,pb,sell
113248,SvB_BS_199,Det andra ansiktet,"Jungstedt, Mari",F,CRIME,both,both
113236,bstream_007,Skymningsflickan,"Wennstam, Katarina",F,CRIME,no,strm
113132,bstream_016,Svart stjärna - S1E1,"Ersgård, Jesper",M,OTHER,no,strm
113119,SvB_BS_179,Konsten att höra hjärtslag,"Sendker, Jan-Philipp",M,OTHER,pb,sell
113107,SvB_BS_260,Jul i det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
112839,SvB_BS_290,Jag ser dig,"Jungstedt, Mari",F,CRIME,hb,sell
112833,bstream_029,Den tatuerade cirkeln,"Casserfelt, Susan",F,CRIME,no,strm
112632,bstream_048,Sista färjan från Ystad,"Alfredsson, Karin",F,CRIME,no,strm
112525,SvB_BS_161,Sonen,"Nesbø, Jo",M,CRIME,both,sell
112411,SvB_BS_165,De underkända,"Hjorth, Michael",M,CRIME,hb,both
112273,SvB_BS_248,Det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
112168,SvB_BS_282,Blodlokan,"Boije af Gennäs, Louise",F,CRIME,pb,sell
112090,SvB_BS_269,En högre rättvisa,"Hjorth, Michael",M,CRIME,hb,both
111962,SvB_BS_244,Min fantastiska väninna,"Ferrante, Elena",F,OTHER,both,sell
111878,SvB_BS_304,Sommar på den lilla ön i havet,"Colgan, Jenny",F,OTHER,pb,sell
111797,bstream_034,Nådastöten,"Larsson, Christina",F,CRIME,no,strm
111691,SvB_BS_259,Sommar på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
111580,SvB_BS_255,Törst,"Nesbø, Jo",M,CRIME,hb,both
111492,SvB_BS_205,Kvinna inför rätta,"Doughty, Louise",F,CRIME,pb,sell
111420,SvB_BS_187,Stoner,"Williams, John",M,OTHER,pb,sell
111390,SvB_BS_173,Det är något som inte stämmer,"Haag, Martina",F,OTHER,both,both
111170,SvB_BS_194,Kan man dö två gånger?,"Persson, Leif GW",M,CRIME,both,both
110523,bstream_047,Offer 2117,"Adler-Olsen, Jussi",M,CRIME,no,strm
110414,SvB_BS_215,De kommer att drunkna i sina mödrars tårar,"Anyuru, Johannes",M,PRESTIGE,hb,sell
110408,SvB_BS_193,Kaninjägaren,"Kepler, Lars",2,CRIME,both,both
110231,SvB_BS_257,Det förlovade landet,"Jungstedt, Mari",F,CRIME,both,both
110197,SvB_BS_196,Simma med de drunknade,"Mytting, Lars",M,OTHER,pb,sell
110150,SvB_BS_213,Hjärtats innersta röst,"Sendker, Jan-Philipp",M,OTHER,pb,sell
110128,bstream_038,Änglabarnet,"Kant, Johan",M,CRIME,no,strm
110060,bstream_011,Kärlek sökes,"Hjulström, Carin",F,OTHER,no,strm
109590,bstream_012,Där inga ögon ser,"Öhrlund, Dag",M,CRIME,no,strm
109329,bstream_044,Ingen lämnas kvar,"Öhrlund, Dag",M,CRIME,no,strm
109295,SvB_BS_178,Liv till varje pris,"Sandberg, Kristina",F,PRESTIGE,hb,sell
109294,SvB_BS_209,Slutet på sommaren,"Motte, Anders de la",M,CRIME,pb,sell
109068,SvB_BS_294,Bergens stjärnor,"Moyes, Jojo",F,OTHER,hb,sell
109007,SvB_BS_284,Höstdåd,"Motte, Anders de la",M,CRIME,pb,sell
108921,bstream_006,Den gränslöse,"Adler-Olsen, Jussi",M,CRIME,no,strm
108913,SvB_BS_286,Hon som måste dö,"Lagercrantz, David",M,CRIME,hb,both
108874,SvB_BS_291,Kniv,"Nesbø, Jo",M,CRIME,hb,sell
108743,SvB_BS_249,Mannen som sökte sin skugga,"Lagercrantz, David",M,CRIME,hb,both
108471,SvB_BS_258,Selfies,"Adler-Olsen, Jussi",M,CRIME,hb,both
108318,bstream_035,Se till mig som liten är,"Öhrlund, Dag",M,CRIME,no,strm
107904,bstream_024,Tryggare kan ingen vara,"Öhrlund, Dag",M,CRIME,no,strm
107612,SvB_BS_168,Bombmakaren och hans kvinna,"Persson, Leif GW",M,CRIME,hb,both
107306,SvB_BS_305,Det som göms i snö,"Gerhardsen, Carin",F,CRIME,pb,both
107250,SvB_BS_183,Att föda ett barn,"Sandberg, Kristina",F,OTHER,pb,sell
107214,SvB_BS_308,På egen hand,"Keyes, Marian",M,OTHER,pb,sell
106478,SvB_BS_201,Snövit ska dö,"Neuhaus, Nele",F,CRIME,pb,sell
106070,bstream_036,Domaren,"Öhrlund, Dag",M,CRIME,no,strm
106046,SvB_BS_195,Äkta amerikanska jeans,"Guillou, Jan",M,OTHER,hb,sell
105637,SvB_BS_167,Det som inte dödar oss,"Lagercrantz, David",M,CRIME,both,both
105385,bstream_002,"Falleri, fallera, falleralla","Gerhardsen, Carin",F,CRIME,no,strm
105022,SvB_BS_185,Offer utan ansikte,"Ahnhem, Stefan",M,CRIME,pb,sell
104906,SvB_BS_298,Hundraettåringen som tänkte att han tänkte för mycket,"Jonasson, Jonas",M,OTHER,hb,sell
104793,SvB_BS_288,1794,"Natt och Dag, Niklas",M,CRIME,hb,sell
104568,SvB_BS_262,Till minne av en villkorslös kärlek,"Gardell, Jonas",M,OTHER,hb,sell
104265,bstream_013,Motvind,"Buthler, Dan",M,CRIME,no,strm
104084,SvB_BS_210,Arton grader minus,"Ahnhem, Stefan",M,CRIME,pb,sell
102602,bstream_025,Uppståndelsen,"Buthler, Dan",M,CRIME,no,strm
102483,SvB_BS_177,Björndansen,"Roslund, Anders",M,CRIME,hb,sell
102382,SvB_BS_270,De vänsterhäntas förening,"Nesser, Håkan",M,CRIME,both,sell
102275,SvB_BS_163,Jag heter inte Miriam,"Axelsson, Majgull",F,OTHER,both,sell
102216,SvB_BS_306,Motiv X,"Ahnhem, Stefan",M,CRIME,pb,sell
102122,SvB_BS_197,Ljuset vi inte ser,"Doerr, Anthony",M,OTHER,pb,sell
102000,SvB_BS_299,Jamåhonleva,"Roslund, Anders",M,CRIME,hb,sell
101819,SvB_BS_273,1793,"Natt och Dag, Niklas",M,CRIME,pb,sell
101698,bstream_003,Hämnaren,"Buthler, Dan",M,CRIME,no,strm
100449,SvB_BS_271,Tre timmar,"Roslund, Anders",M,CRIME,both,sell
99694,SvB_BS_250,Begynnelse,"Brown, Dan",M,CRIME,both,sell
97680,SvB_BS_170,Mördar-Anders och hans vänner samt en och annan ovän,"Jonasson, Jonas",M,OTHER,both,both
97643,SvB_BS_211,Återstoden av dagen,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
94334,SvB_BS_272,Vardagar,"Lundell, Ulf",M,OTHER,hb,sell
94019,SvB_BS_192,Tre minuter,"Roslund, Anders",M,CRIME,hb,sell
93430,SvB_BS_166,Blå stjärnan,"Guillou, Jan",M,OTHER,hb,sell
90147,SvB_BS_293,Löparna,"Tokarczuk, Olga",F,PRESTIGE,hb,sell
89284,SvB_BS_208,1968,"Guillou, Jan",M,OTHER,hb,sell
86103,SvB_BS_264,De som dödar drömmar sover aldrig,"Guillou, Jan",M,OTHER,hb,sell
85431,SvB_BS_289,Den andra dödssynden,"Guillou, Jan",M,OTHER,hb,sell
