p_mi,id,title,author1,author_gender,category,frmt1,frmt2
85664,SvB_BS_175,Järnblod,"Marklund, Liza",F,CRIME,both,both
85081,SvB_BS_204,I varje ögonblick är vi fortfarande vid liv,"Malmquist, Tom",M,PRESTIGE,pb,sell
82894,SvB_BS_285,Pappas pojke,"Schepp, Emelie",F,CRIME,pb,both
82438,SvB_BS_292,Broder Jakob,"Schepp, Emelie",F,CRIME,hb,both
80899,bstream_015,Prio ett,"Schepp, Emelie",F,CRIME,no,strm
80385,SvB_BS_212,Ett litet liv,"Yanagihara, Hanya",F,PRESTIGE,pb,sell
79836,SvB_BS_304,Sommar på den lilla ön i havet,"Colgan, Jenny",F,OTHER,pb,sell
78316,SvB_BS_281,Kvinnan i fönstret,"Finn, A.J.",M,CRIME,pb,sell
78112,bstream_004,Vita spår,"Schepp, Emelie",F,CRIME,no,strm
76792,SvB_BS_259,Sommar på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
75849,SvB_BS_248,Det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
75027,SvB_BS_155,Stalker,"Kepler, Lars",2,CRIME,both,both
74357,SvB_BS_192,Tre minuter,"Roslund, Anders",M,CRIME,hb,sell
74219,SvB_BS_286,Hon som måste dö,"Lagercrantz, David",M,CRIME,hb,both
73994,bstream_022,Den hemliga kvinnan,"Ekberg, Anna",F,CRIME,no,strm
73841,SvB_BS_308,På egen hand,"Keyes, Marian",M,OTHER,pb,sell
73837,SvB_BS_260,Jul i det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
72685,SvB_BS_307,Arv och miljö,"Hjorth, Vigdis",F,PRESTIGE,pb,sell
71182,SvB_BS_183,Att föda ett barn,"Sandberg, Kristina",F,OTHER,pb,sell
70771,SvB_BS_177,Björndansen,"Roslund, Anders",M,CRIME,hb,sell
69645,SvB_BS_214,Vänd dig inte om,"Alsterdal, Tove",F,CRIME,pb,sell
68578,SvB_BS_270,De vänsterhäntas förening,"Nesser, Håkan",M,CRIME,both,sell
68421,SvB_BS_274,Den lilla bokhandeln runt hörnet,"Colgan, Jenny",F,OTHER,pb,sell
68365,SvB_BS_293,Löparna,"Tokarczuk, Olga",F,PRESTIGE,hb,sell
68305,SvB_BS_193,Kaninjägaren,"Kepler, Lars",2,CRIME,both,both
67980,SvB_BS_169,Britt-Marie var här,"Backman, Fredrik",M,OTHER,both,sell
67646,SvB_BS_247,Kvinnan på tåget,"Hawkins, Paula",F,CRIME,pb,sell
67517,SvB_BS_203,De oroliga,"Ullmann, Linn",F,PRESTIGE,hb,sell
67496,SvB_BS_174,Playground,"Kepler, Lars",2,CRIME,hb,sell
66991,SvB_BS_271,Tre timmar,"Roslund, Anders",M,CRIME,both,sell
66878,SvB_BS_178,Liv till varje pris,"Sandberg, Kristina",F,PRESTIGE,hb,sell
66575,SvB_BS_255,Törst,"Nesbø, Jo",M,CRIME,hb,both
66373,SvB_BS_282,Blodlokan,"Boije af Gennäs, Louise",F,CRIME,pb,sell
66073,SvB_BS_205,Kvinna inför rätta,"Doughty, Louise",F,CRIME,pb,sell
65828,SvB_BS_167,Det som inte dödar oss,"Lagercrantz, David",M,CRIME,both,both
65734,SvB_BS_280,Strandcaféet,"Diamond, Lucy",F,OTHER,pb,sell
64675,SvB_BS_291,Kniv,"Nesbø, Jo",M,CRIME,hb,sell
64396,SvB_BS_215,De kommer att drunkna i sina mödrars tårar,"Anyuru, Johannes",M,PRESTIGE,hb,sell
63897,SvB_BS_176,Arvet efter dig,"Moyes, Jojo",F,OTHER,both,both
63708,bstream_002,"Falleri, fallera, falleralla","Gerhardsen, Carin",F,CRIME,no,strm
63601,SvB_BS_261,Lazarus,"Kepler, Lars",2,CRIME,hb,both
63531,SvB_BS_194,Kan man dö två gånger?,"Persson, Leif GW",M,CRIME,both,both
63446,SvB_BS_299,Jamåhonleva,"Roslund, Anders",M,CRIME,hb,sell
63245,SvB_BS_296,Folk med ångest,"Backman, Fredrik",M,OTHER,hb,sell
63105,SvB_BS_161,Sonen,"Nesbø, Jo",M,CRIME,both,sell
62039,SvB_BS_156,Gone Girl,"Flynn, Gillian",F,CRIME,pb,sell
61880,bstream_044,Ingen lämnas kvar,"Öhrlund, Dag",M,CRIME,no,strm
60821,bstream_048,Sista färjan från Ystad,"Alfredsson, Karin",F,CRIME,no,strm
60772,bstream_011,Kärlek sökes,"Hjulström, Carin",F,OTHER,no,strm
60626,bstream_005,Dominodöden,"Moström, Jonas",M,CRIME,no,strm
60569,bstream_018,Midnattsflickor,"Moström, Jonas",M,CRIME,no,strm
60398,SvB_BS_254,Top Dogg,"Lapidus, Jens",M,CRIME,hb,both
60384,SvB_BS_269,En högre rättvisa,"Hjorth, Michael",M,CRIME,hb,both
60165,SvB_BS_253,"Den som stannar, den som går","Ferrante, Elena",F,OTHER,hb,sell
60057,bstream_035,Se till mig som liten är,"Öhrlund, Dag",M,CRIME,no,strm
59799,bstream_031,Bakom stängda dörrar,"Paris, B.A.",F,CRIME,no,strm
59446,SvB_BS_216,Björnstad,"Backman, Fredrik",M,OTHER,pb,sell
59287,SvB_BS_283,Syndafloder,"Ohlsson, Kristina",F,CRIME,pb,both
58808,SvB_BS_305,Det som göms i snö,"Gerhardsen, Carin",F,CRIME,pb,both
58798,bstream_020,Välkommen hem,"Schulman, Ninni",F,CRIME,no,strm
58792,SvB_BS_197,Ljuset vi inte ser,"Doerr, Anthony",M,OTHER,pb,sell
58688,bstream_027,Trogen intill döden,"Moström, Jonas",M,CRIME,no,strm
58556,SvB_BS_187,Stoner,"Williams, John",M,OTHER,pb,sell
58313,SvB_BS_172,STHLM Delete,"Lapidus, Jens",M,CRIME,both,both
58297,SvB_BS_168,Bombmakaren och hans kvinna,"Persson, Leif GW",M,CRIME,hb,both
58137,bstream_012,Där inga ögon ser,"Öhrlund, Dag",M,CRIME,no,strm
58054,SvB_BS_166,Blå stjärnan,"Guillou, Jan",M,OTHER,hb,sell
57865,bstream_006,Den gränslöse,"Adler-Olsen, Jussi",M,CRIME,no,strm
57407,SvB_BS_277,Ensam i Paris och andra historier,"Moyes, Jojo",F,OTHER,pb,sell
56645,SvB_BS_249,Mannen som sökte sin skugga,"Lagercrantz, David",M,CRIME,hb,both
56582,SvB_BS_278,Husdjuret,"Grebe, Camilla",F,CRIME,pb,sell
56256,bstream_019,När livet börjar om,"Dillon, Lucy",F,OTHER,no,strm
56255,SvB_BS_245,Hennes nya namn,"Ferrante, Elena",F,OTHER,hb,sell
56233,bstream_024,Tryggare kan ingen vara,"Öhrlund, Dag",M,CRIME,no,strm
56231,SvB_BS_201,Snövit ska dö,"Neuhaus, Nele",F,CRIME,pb,sell
56079,bstream_047,Offer 2117,"Adler-Olsen, Jussi",M,CRIME,no,strm
56040,SvB_BS_246,Toner i natten,"Moyes, Jojo",F,OTHER,both,both
55810,bstream_039,Skuggorna ruva,"Moström, Jonas",M,CRIME,no,strm
55758,SvB_BS_268,Syndabocken,"Sarenbrant, Sofie",F,CRIME,both,both
55430,SvB_BS_258,Selfies,"Adler-Olsen, Jussi",M,CRIME,hb,both
55157,SvB_BS_208,1968,"Guillou, Jan",M,OTHER,hb,sell
54863,SvB_BS_252,Det förlorade barnet,"Ferrante, Elena",F,PRESTIGE,hb,sell
54858,SvB_BS_263,Bränn alla mina brev,"Schulman, Alex",M,OTHER,both,both
54547,SvB_BS_186,Öppnas i händelse av min död,"Moriarty, Liane",F,OTHER,pb,sell
54393,bstream_051,Allt jag fått lära mig,"Westover, Tara",F,OTHER,no,strm
54351,SvB_BS_170,Mördar-Anders och hans vänner samt en och annan ovän,"Jonasson, Jonas",M,OTHER,both,both
54234,SvB_BS_158,VIP-rummet,"Lapidus, Jens",M,CRIME,hb,sell
54110,SvB_BS_200,Störst av allt,"Persson Giolito, Malin",F,CRIME,both,both
54094,SvB_BS_163,Jag heter inte Miriam,"Axelsson, Majgull",F,OTHER,both,sell
53954,SvB_BS_181,Sista brevet från din älskade,"Moyes, Jojo",F,OTHER,pb,sell
53858,SvB_BS_244,Min fantastiska väninna,"Ferrante, Elena",F,OTHER,both,sell
53698,bstream_036,Domaren,"Öhrlund, Dag",M,CRIME,no,strm
53667,SvB_BS_294,Bergens stjärnor,"Moyes, Jojo",F,OTHER,hb,sell
53481,SvB_BS_157,Lejontämjaren,"Läckberg, Camilla",F,CRIME,hb,both
53248,SvB_BS_295,Skamvrån,"Sarenbrant, Sofie",F,CRIME,hb,both
52995,SvB_BS_250,Begynnelse,"Brown, Dan",M,CRIME,both,sell
52968,SvB_BS_165,De underkända,"Hjorth, Michael",M,CRIME,hb,both
52862,SvB_BS_251,Häxan,"Läckberg, Camilla",F,CRIME,both,both
52775,bstream_021,Sov du lilla videung,"Börjlind, Rolf",2,CRIME,no,strm
52680,SvB_BS_284,Höstdåd,"Motte, Anders de la",M,CRIME,pb,sell
52622,SvB_BS_196,Simma med de drunknade,"Mytting, Lars",M,OTHER,pb,sell
52486,SvB_BS_180,Etthundra mil,"Moyes, Jojo",F,OTHER,pb,sell
51917,SvB_BS_198,Avdelning 73,"Sarenbrant, Sofie",F,CRIME,pb,both
51898,SvB_BS_256,Never let me go,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
51849,SvB_BS_171,Allt jag inte minns,"Khemiri, Jonas Hassen",M,PRESTIGE,both,sell
51752,bstream_008,En mörkare himmel : Gran Canaria,"Jungstedt, Mari",2,CRIME,no,strm
51335,SvB_BS_265,En andra chans,"Moyes, Jojo",F,OTHER,both,both
51285,SvB_BS_264,De som dödar drömmar sover aldrig,"Guillou, Jan",M,OTHER,hb,sell
51114,SvB_BS_272,Vardagar,"Lundell, Ulf",M,OTHER,hb,sell
51018,SvB_BS_202,Glöm mig,"Schulman, Alex",M,OTHER,both,sell
50913,SvB_BS_290,Jag ser dig,"Jungstedt, Mari",F,CRIME,hb,sell
50773,SvB_BS_209,Slutet på sommaren,"Motte, Anders de la",M,CRIME,pb,sell
50677,SvB_BS_289,Den andra dödssynden,"Guillou, Jan",M,OTHER,hb,sell
50518,bstream_029,Den tatuerade cirkeln,"Casserfelt, Susan",F,CRIME,no,strm
50387,SvB_BS_288,1794,"Natt och Dag, Niklas",M,CRIME,hb,sell
50305,SvB_BS_173,Det är något som inte stämmer,"Haag, Martina",F,OTHER,both,both
50195,SvB_BS_298,Hundraettåringen som tänkte att han tänkte för mycket,"Jonasson, Jonas",M,OTHER,hb,sell
50171,bstream_046,Snödrev,"Tursten, Helene",F,CRIME,no,strm
50073,SvB_BS_266,Ett mörker mitt ibland oss,"Jungstedt, Mari",F,CRIME,both,both
49952,bstream_049,Trojanen,"Ahlstedt, Mats",M,CRIME,no,strm
49356,SvB_BS_287,En bur av guld,"Läckberg, Camilla",F,CRIME,hb,both
49299,SvB_BS_279,Den tyska flickan,"Correa, Armando Lucas",M,OTHER,pb,sell
49147,SvB_BS_303,Tatueraren i Auschwitz,"Morris, Heather",F,OTHER,pb,sell
49096,SvB_BS_206,Tiggaren,"Sarenbrant, Sofie",F,CRIME,both,both
48904,SvB_BS_190,Jakthundarna,"Lier Horst, Jørn",M,CRIME,pb,sell
48812,SvB_BS_189,I maktens skugga,"Sten, Viveca",F,CRIME,pb,sell
48776,SvB_BS_301,En helt vanlig familj,"Edvardsson, Mattias",M,CRIME,pb,both
48745,bstream_009,I sanningens namn,"Sten, Viveca",F,CRIME,no,strm
48522,bstream_040,Ondskans ansikte,"Ahlstedt, Mats",M,CRIME,no,strm
48047,SvB_BS_262,Till minne av en villkorslös kärlek,"Gardell, Jonas",M,OTHER,hb,sell
47877,bstream_016,Svart stjärna - S1E1,"Ersgård, Jesper",M,OTHER,no,strm
47853,bstream_045,Under nio nätter,"Rudberg, Denise",F,CRIME,no,strm
47829,bstream_007,Skymningsflickan,"Wennstam, Katarina",F,CRIME,no,strm
47484,SvB_BS_182,Visning pågår,"Sarenbrant, Sofie",F,CRIME,pb,sell
47256,bstream_017,Mordbrännaren,"Kant, Johan",M,CRIME,no,strm
47158,SvB_BS_273,1793,"Natt och Dag, Niklas",M,CRIME,pb,sell
46721,SvB_BS_275,Silvervägen,"Jackson, Stina",F,CRIME,pb,both
46473,SvB_BS_207,Bakom din rygg,"Sarenbrant, Sofie",F,CRIME,both,both
46417,SvB_BS_257,Det förlovade landet,"Jungstedt, Mari",F,CRIME,both,both
46170,bstream_003,Hämnaren,"Buthler, Dan",M,CRIME,no,strm
45988,bstream_013,Motvind,"Buthler, Dan",M,CRIME,no,strm
45917,SvB_BS_211,Återstoden av dagen,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
45858,bstream_025,Uppståndelsen,"Buthler, Dan",M,CRIME,no,strm
45739,SvB_BS_184,Lotus blues,"Ohlsson, Kristina",F,CRIME,pb,sell
45727,SvB_BS_199,Det andra ansiktet,"Jungstedt, Mari",F,CRIME,both,both
45586,SvB_BS_191,Den stumma flickan,"Hjorth, Michael",M,CRIME,pb,sell
45338,bstream_038,Änglabarnet,"Kant, Johan",M,CRIME,no,strm
45267,SvB_BS_188,I skymningen sjunger koltrasten,"Olsson, Linda",F,OTHER,pb,sell
45233,SvB_BS_267,I fel sällskap,"Sten, Viveca",F,CRIME,hb,sell
45068,SvB_BS_276,Bara ett barn,"Persson Giolito, Malin",F,CRIME,pb,sell
44412,bstream_034,Nådastöten,"Larsson, Christina",F,CRIME,no,strm
44286,SvB_BS_210,Arton grader minus,"Ahnhem, Stefan",M,CRIME,pb,sell
44278,SvB_BS_297,I hemlighet begravd,"Sten, Viveca",F,CRIME,hb,both
43706,SvB_BS_302,Bokhandeln på Riverside Drive,"Skybäck, Frida",F,OTHER,pb,sell
43323,SvB_BS_185,Offer utan ansikte,"Ahnhem, Stefan",M,CRIME,pb,sell
43118,bstream_028,Prästens lilla flicka,"Casserfelt, Susan",F,CRIME,no,strm
42626,bstream_033,5:e Moseboken,"Larsson, Christina",F,CRIME,no,strm
41894,SvB_BS_306,Motiv X,"Ahnhem, Stefan",M,CRIME,pb,sell
41223,bstream_026,De sju som såg,"Rudberg, Denise",F,CRIME,no,strm
41127,SvB_BS_213,Hjärtats innersta röst,"Sendker, Jan-Philipp",M,OTHER,pb,sell
38380,bstream_037,Hämndens pris,"Lewin, Erik",M,CRIME,no,strm
38280,bstream_042,Mitt hjärta är ditt,"Jansson, Anna",F,CRIME,no,strm
38018,bstream_014,På sex meters djup,"Rudberg, Denise",F,CRIME,no,strm
37889,bstream_030,Kvinnan på bänken,"Jansson, Anna",F,CRIME,no,strm
34937,bstream_043,Dotter saknad,"Jansson, Anna",F,CRIME,no,strm
34720,bstream_023,Det du inte vet,"Jansson, Anna",F,CRIME,no,strm
33846,bstream_010,Rädslans fångar,"Jansson, Anna",F,CRIME,no,strm
33624,SvB_BS_195,Äkta amerikanska jeans,"Guillou, Jan",M,OTHER,hb,sell
32699,bstream_050,Morden på Mörkö,"Karlsson, Samuel",M,CRIME,no,strm
32481,bstream_001,Alla kan se dig,"Jansson, Anna",F,CRIME,no,strm
28972,SvB_BS_179,Konsten att höra hjärtslag,"Sendker, Jan-Philipp",M,OTHER,pb,sell
0,SvB_BS_300,Jag for ner till bror,"Smirniff, Karin",F,PRESTIGE,pb,sell
