p_pn,id,title,author1,author_gender,category,frmt1,frmt2
158894,SvB_BS_247,Kvinnan på tåget,"Hawkins, Paula",F,CRIME,pb,sell
152755,bstream_031,Bakom stängda dörrar,"Paris, B.A.",F,CRIME,no,strm
147257,SvB_BS_204,I varje ögonblick är vi fortfarande vid liv,"Malmquist, Tom",M,PRESTIGE,pb,sell
145135,SvB_BS_256,Never let me go,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
141307,SvB_BS_188,I skymningen sjunger koltrasten,"Olsson, Linda",F,OTHER,pb,sell
141162,SvB_BS_184,Lotus blues,"Ohlsson, Kristina",F,CRIME,pb,sell
140687,SvB_BS_300,Jag for ner till bror,"Smirniff, Karin",F,PRESTIGE,pb,sell
138283,SvB_BS_252,Det förlorade barnet,"Ferrante, Elena",F,PRESTIGE,hb,sell
136883,SvB_BS_200,Störst av allt,"Persson Giolito, Malin",F,CRIME,both,both
136541,SvB_BS_253,"Den som stannar, den som går","Ferrante, Elena",F,OTHER,hb,sell
136189,SvB_BS_245,Hennes nya namn,"Ferrante, Elena",F,OTHER,hb,sell
136170,SvB_BS_202,Glöm mig,"Schulman, Alex",M,OTHER,both,sell
135571,SvB_BS_176,Arvet efter dig,"Moyes, Jojo",F,OTHER,both,both
135306,SvB_BS_171,Allt jag inte minns,"Khemiri, Jonas Hassen",M,PRESTIGE,both,sell
134560,SvB_BS_265,En andra chans,"Moyes, Jojo",F,OTHER,both,both
134488,SvB_BS_156,Gone Girl,"Flynn, Gillian",F,CRIME,pb,sell
132744,SvB_BS_181,Sista brevet från din älskade,"Moyes, Jojo",F,OTHER,pb,sell
132594,SvB_BS_281,Kvinnan i fönstret,"Finn, A.J.",M,CRIME,pb,sell
131996,SvB_BS_205,Kvinna inför rätta,"Doughty, Louise",F,CRIME,pb,sell
130379,SvB_BS_307,Arv och miljö,"Hjorth, Vigdis",F,PRESTIGE,pb,sell
129789,SvB_BS_263,Bränn alla mina brev,"Schulman, Alex",M,OTHER,both,both
129483,SvB_BS_212,Ett litet liv,"Yanagihara, Hanya",F,PRESTIGE,pb,sell
128798,SvB_BS_280,Strandcaféet,"Diamond, Lucy",F,OTHER,pb,sell
128130,SvB_BS_277,Ensam i Paris och andra historier,"Moyes, Jojo",F,OTHER,pb,sell
128003,SvB_BS_173,Det är något som inte stämmer,"Haag, Martina",F,OTHER,both,both
127943,SvB_BS_203,De oroliga,"Ullmann, Linn",F,PRESTIGE,hb,sell
127178,SvB_BS_180,Etthundra mil,"Moyes, Jojo",F,OTHER,pb,sell
126903,SvB_BS_244,Min fantastiska väninna,"Ferrante, Elena",F,OTHER,both,sell
126800,SvB_BS_285,Pappas pojke,"Schepp, Emelie",F,CRIME,pb,both
126657,SvB_BS_301,En helt vanlig familj,"Edvardsson, Mattias",M,CRIME,pb,both
125683,SvB_BS_292,Broder Jakob,"Schepp, Emelie",F,CRIME,hb,both
125520,SvB_BS_269,En högre rättvisa,"Hjorth, Michael",M,CRIME,hb,both
125232,SvB_BS_246,Toner i natten,"Moyes, Jojo",F,OTHER,both,both
124300,bstream_015,Prio ett,"Schepp, Emelie",F,CRIME,no,strm
123620,SvB_BS_279,Den tyska flickan,"Correa, Armando Lucas",M,OTHER,pb,sell
123289,bstream_030,Kvinnan på bänken,"Jansson, Anna",F,CRIME,no,strm
123136,SvB_BS_283,Syndafloder,"Ohlsson, Kristina",F,CRIME,pb,both
123079,SvB_BS_275,Silvervägen,"Jackson, Stina",F,CRIME,pb,both
123052,bstream_051,Allt jag fått lära mig,"Westover, Tara",F,OTHER,no,strm
122935,SvB_BS_213,Hjärtats innersta röst,"Sendker, Jan-Philipp",M,OTHER,pb,sell
122713,bstream_043,Dotter saknad,"Jansson, Anna",F,CRIME,no,strm
122583,bstream_008,En mörkare himmel : Gran Canaria,"Jungstedt, Mari",2,CRIME,no,strm
122303,SvB_BS_282,Blodlokan,"Boije af Gennäs, Louise",F,CRIME,pb,sell
121946,bstream_022,Den hemliga kvinnan,"Ekberg, Anna",F,CRIME,no,strm
121762,SvB_BS_308,På egen hand,"Keyes, Marian",M,OTHER,pb,sell
121541,bstream_045,Under nio nätter,"Rudberg, Denise",F,CRIME,no,strm
121268,bstream_001,Alla kan se dig,"Jansson, Anna",F,CRIME,no,strm
120889,SvB_BS_207,Bakom din rygg,"Sarenbrant, Sofie",F,CRIME,both,both
120831,bstream_019,När livet börjar om,"Dillon, Lucy",F,OTHER,no,strm
120221,SvB_BS_157,Lejontämjaren,"Läckberg, Camilla",F,CRIME,hb,both
119472,SvB_BS_286,Hon som måste dö,"Lagercrantz, David",M,CRIME,hb,both
119415,bstream_042,Mitt hjärta är ditt,"Jansson, Anna",F,CRIME,no,strm
119278,bstream_026,De sju som såg,"Rudberg, Denise",F,CRIME,no,strm
119178,SvB_BS_302,Bokhandeln på Riverside Drive,"Skybäck, Frida",F,OTHER,pb,sell
119070,SvB_BS_287,En bur av guld,"Läckberg, Camilla",F,CRIME,hb,both
118772,SvB_BS_206,Tiggaren,"Sarenbrant, Sofie",F,CRIME,both,both
118635,SvB_BS_165,De underkända,"Hjorth, Michael",M,CRIME,hb,both
118604,SvB_BS_268,Syndabocken,"Sarenbrant, Sofie",F,CRIME,both,both
118377,SvB_BS_191,Den stumma flickan,"Hjorth, Michael",M,CRIME,pb,sell
117915,bstream_020,Välkommen hem,"Schulman, Ninni",F,CRIME,no,strm
117672,SvB_BS_251,Häxan,"Läckberg, Camilla",F,CRIME,both,both
117475,bstream_010,Rädslans fångar,"Jansson, Anna",F,CRIME,no,strm
117241,SvB_BS_274,Den lilla bokhandeln runt hörnet,"Colgan, Jenny",F,OTHER,pb,sell
117207,SvB_BS_276,Bara ett barn,"Persson Giolito, Malin",F,CRIME,pb,sell
116878,SvB_BS_303,Tatueraren i Auschwitz,"Morris, Heather",F,OTHER,pb,sell
116811,SvB_BS_158,VIP-rummet,"Lapidus, Jens",M,CRIME,hb,sell
116341,SvB_BS_169,Britt-Marie var här,"Backman, Fredrik",M,OTHER,both,sell
115979,bstream_049,Trojanen,"Ahlstedt, Mats",M,CRIME,no,strm
115899,SvB_BS_305,Det som göms i snö,"Gerhardsen, Carin",F,CRIME,pb,both
115736,SvB_BS_296,Folk med ångest,"Backman, Fredrik",M,OTHER,hb,sell
115575,SvB_BS_214,Vänd dig inte om,"Alsterdal, Tove",F,CRIME,pb,sell
115496,bstream_040,Ondskans ansikte,"Ahlstedt, Mats",M,CRIME,no,strm
115435,bstream_006,Den gränslöse,"Adler-Olsen, Jussi",M,CRIME,no,strm
115402,SvB_BS_304,Sommar på den lilla ön i havet,"Colgan, Jenny",F,OTHER,pb,sell
115195,bstream_023,Det du inte vet,"Jansson, Anna",F,CRIME,no,strm
114984,SvB_BS_278,Husdjuret,"Grebe, Camilla",F,CRIME,pb,sell
114890,bstream_033,5:e Moseboken,"Larsson, Christina",F,CRIME,no,strm
114886,SvB_BS_186,Öppnas i händelse av min död,"Moriarty, Liane",F,OTHER,pb,sell
114668,SvB_BS_260,Jul i det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
114294,bstream_004,Vita spår,"Schepp, Emelie",F,CRIME,no,strm
114265,bstream_050,Morden på Mörkö,"Karlsson, Samuel",M,CRIME,no,strm
114107,SvB_BS_258,Selfies,"Adler-Olsen, Jussi",M,CRIME,hb,both
114066,SvB_BS_297,I hemlighet begravd,"Sten, Viveca",F,CRIME,hb,both
114012,SvB_BS_248,Det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
113913,SvB_BS_198,Avdelning 73,"Sarenbrant, Sofie",F,CRIME,pb,both
113885,SvB_BS_187,Stoner,"Williams, John",M,OTHER,pb,sell
113816,bstream_014,På sex meters djup,"Rudberg, Denise",F,CRIME,no,strm
113659,SvB_BS_295,Skamvrån,"Sarenbrant, Sofie",F,CRIME,hb,both
113402,SvB_BS_259,Sommar på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
113350,bstream_034,Nådastöten,"Larsson, Christina",F,CRIME,no,strm
113166,SvB_BS_249,Mannen som sökte sin skugga,"Lagercrantz, David",M,CRIME,hb,both
113124,SvB_BS_199,Det andra ansiktet,"Jungstedt, Mari",F,CRIME,both,both
113114,SvB_BS_216,Björnstad,"Backman, Fredrik",M,OTHER,pb,sell
112932,bstream_021,Sov du lilla videung,"Börjlind, Rolf",2,CRIME,no,strm
112740,SvB_BS_182,Visning pågår,"Sarenbrant, Sofie",F,CRIME,pb,sell
112657,bstream_047,Offer 2117,"Adler-Olsen, Jussi",M,CRIME,no,strm
112202,SvB_BS_306,Motiv X,"Ahnhem, Stefan",M,CRIME,pb,sell
111772,SvB_BS_215,De kommer att drunkna i sina mödrars tårar,"Anyuru, Johannes",M,PRESTIGE,hb,sell
111708,bstream_007,Skymningsflickan,"Wennstam, Katarina",F,CRIME,no,strm
111595,SvB_BS_179,Konsten att höra hjärtslag,"Sendker, Jan-Philipp",M,OTHER,pb,sell
111507,SvB_BS_267,I fel sällskap,"Sten, Viveca",F,CRIME,hb,sell
111234,SvB_BS_210,Arton grader minus,"Ahnhem, Stefan",M,CRIME,pb,sell
111185,SvB_BS_294,Bergens stjärnor,"Moyes, Jojo",F,OTHER,hb,sell
110452,SvB_BS_172,STHLM Delete,"Lapidus, Jens",M,CRIME,both,both
110426,SvB_BS_254,Top Dogg,"Lapidus, Jens",M,CRIME,hb,both
109937,SvB_BS_167,Det som inte dödar oss,"Lagercrantz, David",M,CRIME,both,both
109851,bstream_011,Kärlek sökes,"Hjulström, Carin",F,OTHER,no,strm
109571,SvB_BS_211,Återstoden av dagen,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
109561,SvB_BS_185,Offer utan ansikte,"Ahnhem, Stefan",M,CRIME,pb,sell
109267,SvB_BS_266,Ett mörker mitt ibland oss,"Jungstedt, Mari",F,CRIME,both,both
109256,SvB_BS_190,Jakthundarna,"Lier Horst, Jørn",M,CRIME,pb,sell
109017,SvB_BS_290,Jag ser dig,"Jungstedt, Mari",F,CRIME,hb,sell
108754,bstream_044,Ingen lämnas kvar,"Öhrlund, Dag",M,CRIME,no,strm
107590,SvB_BS_161,Sonen,"Nesbø, Jo",M,CRIME,both,sell
107446,SvB_BS_183,Att föda ett barn,"Sandberg, Kristina",F,OTHER,pb,sell
107151,bstream_039,Skuggorna ruva,"Moström, Jonas",M,CRIME,no,strm
106806,SvB_BS_299,Jamåhonleva,"Roslund, Anders",M,CRIME,hb,sell
106400,SvB_BS_209,Slutet på sommaren,"Motte, Anders de la",M,CRIME,pb,sell
106392,SvB_BS_196,Simma med de drunknade,"Mytting, Lars",M,OTHER,pb,sell
106372,SvB_BS_175,Järnblod,"Marklund, Liza",F,CRIME,both,both
106080,SvB_BS_189,I maktens skugga,"Sten, Viveca",F,CRIME,pb,sell
106038,SvB_BS_195,Äkta amerikanska jeans,"Guillou, Jan",M,OTHER,hb,sell
105795,SvB_BS_194,Kan man dö två gånger?,"Persson, Leif GW",M,CRIME,both,both
105780,bstream_046,Snödrev,"Tursten, Helene",F,CRIME,no,strm
105623,SvB_BS_291,Kniv,"Nesbø, Jo",M,CRIME,hb,sell
105607,SvB_BS_255,Törst,"Nesbø, Jo",M,CRIME,hb,both
105250,bstream_035,Se till mig som liten är,"Öhrlund, Dag",M,CRIME,no,strm
104928,bstream_036,Domaren,"Öhrlund, Dag",M,CRIME,no,strm
104815,bstream_016,Svart stjärna - S1E1,"Ersgård, Jesper",M,OTHER,no,strm
104208,SvB_BS_177,Björndansen,"Roslund, Anders",M,CRIME,hb,sell
103622,SvB_BS_257,Det förlovade landet,"Jungstedt, Mari",F,CRIME,both,both
103590,bstream_012,Där inga ögon ser,"Öhrlund, Dag",M,CRIME,no,strm
103436,bstream_009,I sanningens namn,"Sten, Viveca",F,CRIME,no,strm
103400,bstream_002,"Falleri, fallera, falleralla","Gerhardsen, Carin",F,CRIME,no,strm
103375,bstream_024,Tryggare kan ingen vara,"Öhrlund, Dag",M,CRIME,no,strm
102847,SvB_BS_155,Stalker,"Kepler, Lars",2,CRIME,both,both
102312,SvB_BS_174,Playground,"Kepler, Lars",2,CRIME,hb,sell
101873,SvB_BS_270,De vänsterhäntas förening,"Nesser, Håkan",M,CRIME,both,sell
101842,SvB_BS_271,Tre timmar,"Roslund, Anders",M,CRIME,both,sell
101796,SvB_BS_201,Snövit ska dö,"Neuhaus, Nele",F,CRIME,pb,sell
101592,SvB_BS_163,Jag heter inte Miriam,"Axelsson, Majgull",F,OTHER,both,sell
101550,SvB_BS_168,Bombmakaren och hans kvinna,"Persson, Leif GW",M,CRIME,hb,both
100365,SvB_BS_178,Liv till varje pris,"Sandberg, Kristina",F,PRESTIGE,hb,sell
100224,SvB_BS_288,1794,"Natt och Dag, Niklas",M,CRIME,hb,sell
99825,SvB_BS_261,Lazarus,"Kepler, Lars",2,CRIME,hb,both
99795,bstream_018,Midnattsflickor,"Moström, Jonas",M,CRIME,no,strm
99584,SvB_BS_262,Till minne av en villkorslös kärlek,"Gardell, Jonas",M,OTHER,hb,sell
99477,bstream_029,Den tatuerade cirkeln,"Casserfelt, Susan",F,CRIME,no,strm
98999,SvB_BS_284,Höstdåd,"Motte, Anders de la",M,CRIME,pb,sell
98692,bstream_027,Trogen intill döden,"Moström, Jonas",M,CRIME,no,strm
98315,bstream_013,Motvind,"Buthler, Dan",M,CRIME,no,strm
98047,bstream_017,Mordbrännaren,"Kant, Johan",M,CRIME,no,strm
97964,bstream_037,Hämndens pris,"Lewin, Erik",M,CRIME,no,strm
97724,bstream_005,Dominodöden,"Moström, Jonas",M,CRIME,no,strm
97450,bstream_028,Prästens lilla flicka,"Casserfelt, Susan",F,CRIME,no,strm
95742,bstream_025,Uppståndelsen,"Buthler, Dan",M,CRIME,no,strm
95546,SvB_BS_193,Kaninjägaren,"Kepler, Lars",2,CRIME,both,both
95507,bstream_003,Hämnaren,"Buthler, Dan",M,CRIME,no,strm
95428,bstream_048,Sista färjan från Ystad,"Alfredsson, Karin",F,CRIME,no,strm
95110,SvB_BS_192,Tre minuter,"Roslund, Anders",M,CRIME,hb,sell
94080,SvB_BS_273,1793,"Natt och Dag, Niklas",M,CRIME,pb,sell
94073,SvB_BS_166,Blå stjärnan,"Guillou, Jan",M,OTHER,hb,sell
93166,SvB_BS_293,Löparna,"Tokarczuk, Olga",F,PRESTIGE,hb,sell
89371,SvB_BS_272,Vardagar,"Lundell, Ulf",M,OTHER,hb,sell
88434,SvB_BS_298,Hundraettåringen som tänkte att han tänkte för mycket,"Jonasson, Jonas",M,OTHER,hb,sell
86683,SvB_BS_170,Mördar-Anders och hans vänner samt en och annan ovän,"Jonasson, Jonas",M,OTHER,both,both
84779,bstream_038,Änglabarnet,"Kant, Johan",M,CRIME,no,strm
83377,SvB_BS_197,Ljuset vi inte ser,"Doerr, Anthony",M,OTHER,pb,sell
79588,SvB_BS_250,Begynnelse,"Brown, Dan",M,CRIME,both,sell
78114,SvB_BS_208,1968,"Guillou, Jan",M,OTHER,hb,sell
74455,SvB_BS_264,De som dödar drömmar sover aldrig,"Guillou, Jan",M,OTHER,hb,sell
70729,SvB_BS_289,Den andra dödssynden,"Guillou, Jan",M,OTHER,hb,sell
