r_root,id,title,author1,author_gender,category,frmt1,frmt2
141308,SvB_BS_272,Vardagar,"Lundell, Ulf",M,OTHER,hb,sell
111291,SvB_BS_300,Jag for ner till bror,"Smirniff, Karin",F,PRESTIGE,pb,sell
94105,SvB_BS_184,Lotus blues,"Ohlsson, Kristina",F,CRIME,pb,sell
92452,SvB_BS_283,Syndafloder,"Ohlsson, Kristina",F,CRIME,pb,both
92220,bstream_021,Sov du lilla videung,"Börjlind, Rolf",2,CRIME,no,strm
90849,SvB_BS_172,STHLM Delete,"Lapidus, Jens",M,CRIME,both,both
89736,SvB_BS_177,Björndansen,"Roslund, Anders",M,CRIME,hb,sell
89105,SvB_BS_287,En bur av guld,"Läckberg, Camilla",F,CRIME,hb,both
89051,SvB_BS_213,Hjärtats innersta röst,"Sendker, Jan-Philipp",M,OTHER,pb,sell
88886,SvB_BS_281,Kvinnan i fönstret,"Finn, A.J.",M,CRIME,pb,sell
88572,bstream_004,Vita spår,"Schepp, Emelie",F,CRIME,no,strm
88250,bstream_022,Den hemliga kvinnan,"Ekberg, Anna",F,CRIME,no,strm
87909,bstream_016,Svart stjärna - S1E1,"Ersgård, Jesper",M,OTHER,no,strm
87439,bstream_011,Kärlek sökes,"Hjulström, Carin",F,OTHER,no,strm
86834,bstream_028,Prästens lilla flicka,"Casserfelt, Susan",F,CRIME,no,strm
86621,SvB_BS_188,I skymningen sjunger koltrasten,"Olsson, Linda",F,OTHER,pb,sell
86281,SvB_BS_173,Det är något som inte stämmer,"Haag, Martina",F,OTHER,both,both
86201,SvB_BS_285,Pappas pojke,"Schepp, Emelie",F,CRIME,pb,both
86041,bstream_015,Prio ett,"Schepp, Emelie",F,CRIME,no,strm
85424,SvB_BS_301,En helt vanlig familj,"Edvardsson, Mattias",M,CRIME,pb,both
85191,SvB_BS_299,Jamåhonleva,"Roslund, Anders",M,CRIME,hb,sell
84536,SvB_BS_275,Silvervägen,"Jackson, Stina",F,CRIME,pb,both
84248,SvB_BS_202,Glöm mig,"Schulman, Alex",M,OTHER,both,sell
83873,SvB_BS_278,Husdjuret,"Grebe, Camilla",F,CRIME,pb,sell
83265,bstream_046,Snödrev,"Tursten, Helene",F,CRIME,no,strm
83193,SvB_BS_158,VIP-rummet,"Lapidus, Jens",M,CRIME,hb,sell
82966,SvB_BS_163,Jag heter inte Miriam,"Axelsson, Majgull",F,OTHER,both,sell
82620,SvB_BS_297,I hemlighet begravd,"Sten, Viveca",F,CRIME,hb,both
82472,bstream_017,Mordbrännaren,"Kant, Johan",M,CRIME,no,strm
81778,SvB_BS_199,Det andra ansiktet,"Jungstedt, Mari",F,CRIME,both,both
81723,SvB_BS_196,Simma med de drunknade,"Mytting, Lars",M,OTHER,pb,sell
81584,bstream_029,Den tatuerade cirkeln,"Casserfelt, Susan",F,CRIME,no,strm
80513,SvB_BS_165,De underkända,"Hjorth, Michael",M,CRIME,hb,both
80471,SvB_BS_192,Tre minuter,"Roslund, Anders",M,CRIME,hb,sell
80464,bstream_009,I sanningens namn,"Sten, Viveca",F,CRIME,no,strm
80052,bstream_023,Det du inte vet,"Jansson, Anna",F,CRIME,no,strm
80012,SvB_BS_266,Ett mörker mitt ibland oss,"Jungstedt, Mari",F,CRIME,both,both
79939,bstream_030,Kvinnan på bänken,"Jansson, Anna",F,CRIME,no,strm
79723,SvB_BS_268,Syndabocken,"Sarenbrant, Sofie",F,CRIME,both,both
79715,SvB_BS_169,Britt-Marie var här,"Backman, Fredrik",M,OTHER,both,sell
79504,SvB_BS_191,Den stumma flickan,"Hjorth, Michael",M,CRIME,pb,sell
79471,SvB_BS_271,Tre timmar,"Roslund, Anders",M,CRIME,both,sell
79460,bstream_049,Trojanen,"Ahlstedt, Mats",M,CRIME,no,strm
79451,bstream_040,Ondskans ansikte,"Ahlstedt, Mats",M,CRIME,no,strm
79325,SvB_BS_267,I fel sällskap,"Sten, Viveca",F,CRIME,hb,sell
78959,bstream_048,Sista färjan från Ystad,"Alfredsson, Karin",F,CRIME,no,strm
78893,bstream_045,Under nio nätter,"Rudberg, Denise",F,CRIME,no,strm
78814,bstream_014,På sex meters djup,"Rudberg, Denise",F,CRIME,no,strm
78668,bstream_044,Ingen lämnas kvar,"Öhrlund, Dag",M,CRIME,no,strm
78466,SvB_BS_161,Sonen,"Nesbø, Jo",M,CRIME,both,sell
78304,SvB_BS_292,Broder Jakob,"Schepp, Emelie",F,CRIME,hb,both
78238,SvB_BS_171,Allt jag inte minns,"Khemiri, Jonas Hassen",M,PRESTIGE,both,sell
78236,bstream_007,Skymningsflickan,"Wennstam, Katarina",F,CRIME,no,strm
78211,SvB_BS_303,Tatueraren i Auschwitz,"Morris, Heather",F,OTHER,pb,sell
78030,bstream_026,De sju som såg,"Rudberg, Denise",F,CRIME,no,strm
77939,SvB_BS_295,Skamvrån,"Sarenbrant, Sofie",F,CRIME,hb,both
77703,bstream_001,Alla kan se dig,"Jansson, Anna",F,CRIME,no,strm
77518,SvB_BS_298,Hundraettåringen som tänkte att han tänkte för mycket,"Jonasson, Jonas",M,OTHER,hb,sell
77405,SvB_BS_254,Top Dogg,"Lapidus, Jens",M,CRIME,hb,both
77342,bstream_035,Se till mig som liten är,"Öhrlund, Dag",M,CRIME,no,strm
77191,bstream_012,Där inga ögon ser,"Öhrlund, Dag",M,CRIME,no,strm
77190,bstream_042,Mitt hjärta är ditt,"Jansson, Anna",F,CRIME,no,strm
76952,bstream_050,Morden på Mörkö,"Karlsson, Samuel",M,CRIME,no,strm
76640,bstream_010,Rädslans fångar,"Jansson, Anna",F,CRIME,no,strm
76556,SvB_BS_257,Det förlovade landet,"Jungstedt, Mari",F,CRIME,both,both
76503,bstream_024,Tryggare kan ingen vara,"Öhrlund, Dag",M,CRIME,no,strm
76371,bstream_036,Domaren,"Öhrlund, Dag",M,CRIME,no,strm
76127,SvB_BS_296,Folk med ångest,"Backman, Fredrik",M,OTHER,hb,sell
76081,SvB_BS_209,Slutet på sommaren,"Motte, Anders de la",M,CRIME,pb,sell
75799,SvB_BS_290,Jag ser dig,"Jungstedt, Mari",F,CRIME,hb,sell
75322,bstream_020,Välkommen hem,"Schulman, Ninni",F,CRIME,no,strm
75303,bstream_043,Dotter saknad,"Jansson, Anna",F,CRIME,no,strm
75123,SvB_BS_189,I maktens skugga,"Sten, Viveca",F,CRIME,pb,sell
74838,SvB_BS_190,Jakthundarna,"Lier Horst, Jørn",M,CRIME,pb,sell
74729,SvB_BS_276,Bara ett barn,"Persson Giolito, Malin",F,CRIME,pb,sell
74647,bstream_008,En mörkare himmel : Gran Canaria,"Jungstedt, Mari",2,CRIME,no,strm
74634,SvB_BS_251,Häxan,"Läckberg, Camilla",F,CRIME,both,both
74353,SvB_BS_255,Törst,"Nesbø, Jo",M,CRIME,hb,both
74298,SvB_BS_277,Ensam i Paris och andra historier,"Moyes, Jojo",F,OTHER,pb,sell
74066,SvB_BS_302,Bokhandeln på Riverside Drive,"Skybäck, Frida",F,OTHER,pb,sell
73765,SvB_BS_175,Järnblod,"Marklund, Liza",F,CRIME,both,both
73484,SvB_BS_269,En högre rättvisa,"Hjorth, Michael",M,CRIME,hb,both
73274,SvB_BS_179,Konsten att höra hjärtslag,"Sendker, Jan-Philipp",M,OTHER,pb,sell
73090,SvB_BS_180,Etthundra mil,"Moyes, Jojo",F,OTHER,pb,sell
72683,SvB_BS_291,Kniv,"Nesbø, Jo",M,CRIME,hb,sell
72459,SvB_BS_249,Mannen som sökte sin skugga,"Lagercrantz, David",M,CRIME,hb,both
72406,SvB_BS_216,Björnstad,"Backman, Fredrik",M,OTHER,pb,sell
72387,SvB_BS_207,Bakom din rygg,"Sarenbrant, Sofie",F,CRIME,both,both
71860,SvB_BS_263,Bränn alla mina brev,"Schulman, Alex",M,OTHER,both,both
71363,SvB_BS_197,Ljuset vi inte ser,"Doerr, Anthony",M,OTHER,pb,sell
70812,SvB_BS_186,Öppnas i händelse av min död,"Moriarty, Liane",F,OTHER,pb,sell
70646,SvB_BS_304,Sommar på den lilla ön i havet,"Colgan, Jenny",F,OTHER,pb,sell
70494,SvB_BS_176,Arvet efter dig,"Moyes, Jojo",F,OTHER,both,both
70470,SvB_BS_181,Sista brevet från din älskade,"Moyes, Jojo",F,OTHER,pb,sell
70417,SvB_BS_178,Liv till varje pris,"Sandberg, Kristina",F,PRESTIGE,hb,sell
69846,SvB_BS_204,I varje ögonblick är vi fortfarande vid liv,"Malmquist, Tom",M,PRESTIGE,pb,sell
69836,bstream_039,Skuggorna ruva,"Moström, Jonas",M,CRIME,no,strm
69455,SvB_BS_185,Offer utan ansikte,"Ahnhem, Stefan",M,CRIME,pb,sell
68964,bstream_038,Änglabarnet,"Kant, Johan",M,CRIME,no,strm
68679,bstream_018,Midnattsflickor,"Moström, Jonas",M,CRIME,no,strm
68625,bstream_025,Uppståndelsen,"Buthler, Dan",M,CRIME,no,strm
68537,SvB_BS_261,Lazarus,"Kepler, Lars",2,CRIME,hb,both
68278,SvB_BS_270,De vänsterhäntas förening,"Nesser, Håkan",M,CRIME,both,sell
68162,SvB_BS_155,Stalker,"Kepler, Lars",2,CRIME,both,both
68118,SvB_BS_284,Höstdåd,"Motte, Anders de la",M,CRIME,pb,sell
67934,bstream_013,Motvind,"Buthler, Dan",M,CRIME,no,strm
67907,SvB_BS_194,Kan man dö två gånger?,"Persson, Leif GW",M,CRIME,both,both
67840,bstream_034,Nådastöten,"Larsson, Christina",F,CRIME,no,strm
67832,SvB_BS_182,Visning pågår,"Sarenbrant, Sofie",F,CRIME,pb,sell
67786,SvB_BS_198,Avdelning 73,"Sarenbrant, Sofie",F,CRIME,pb,both
67496,SvB_BS_203,De oroliga,"Ullmann, Linn",F,PRESTIGE,hb,sell
67371,SvB_BS_265,En andra chans,"Moyes, Jojo",F,OTHER,both,both
66679,bstream_037,Hämndens pris,"Lewin, Erik",M,CRIME,no,strm
66479,SvB_BS_308,På egen hand,"Keyes, Marian",M,OTHER,pb,sell
66343,bstream_027,Trogen intill döden,"Moström, Jonas",M,CRIME,no,strm
66275,SvB_BS_286,Hon som måste dö,"Lagercrantz, David",M,CRIME,hb,both
66229,bstream_005,Dominodöden,"Moström, Jonas",M,CRIME,no,strm
66153,SvB_BS_200,Störst av allt,"Persson Giolito, Malin",F,CRIME,both,both
66037,SvB_BS_157,Lejontämjaren,"Läckberg, Camilla",F,CRIME,hb,both
65782,bstream_003,Hämnaren,"Buthler, Dan",M,CRIME,no,strm
65573,SvB_BS_174,Playground,"Kepler, Lars",2,CRIME,hb,sell
65397,SvB_BS_305,Det som göms i snö,"Gerhardsen, Carin",F,CRIME,pb,both
65379,SvB_BS_260,Jul i det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
64822,SvB_BS_247,Kvinnan på tåget,"Hawkins, Paula",F,CRIME,pb,sell
64769,SvB_BS_279,Den tyska flickan,"Correa, Armando Lucas",M,OTHER,pb,sell
64724,SvB_BS_282,Blodlokan,"Boije af Gennäs, Louise",F,CRIME,pb,sell
64648,SvB_BS_168,Bombmakaren och hans kvinna,"Persson, Leif GW",M,CRIME,hb,both
64556,SvB_BS_259,Sommar på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
64473,SvB_BS_193,Kaninjägaren,"Kepler, Lars",2,CRIME,both,both
64305,bstream_002,"Falleri, fallera, falleralla","Gerhardsen, Carin",F,CRIME,no,strm
64063,SvB_BS_201,Snövit ska dö,"Neuhaus, Nele",F,CRIME,pb,sell
64000,SvB_BS_206,Tiggaren,"Sarenbrant, Sofie",F,CRIME,both,both
63934,SvB_BS_248,Det lilla bageriet på strandpromenaden,"Colgan, Jenny",F,OTHER,pb,sell
62803,SvB_BS_274,Den lilla bokhandeln runt hörnet,"Colgan, Jenny",F,OTHER,pb,sell
62733,SvB_BS_246,Toner i natten,"Moyes, Jojo",F,OTHER,both,both
62599,bstream_006,Den gränslöse,"Adler-Olsen, Jussi",M,CRIME,no,strm
62542,SvB_BS_273,1793,"Natt och Dag, Niklas",M,CRIME,pb,sell
62531,SvB_BS_262,Till minne av en villkorslös kärlek,"Gardell, Jonas",M,OTHER,hb,sell
62347,SvB_BS_167,Det som inte dödar oss,"Lagercrantz, David",M,CRIME,both,both
62237,SvB_BS_170,Mördar-Anders och hans vänner samt en och annan ovän,"Jonasson, Jonas",M,OTHER,both,both
60407,SvB_BS_214,Vänd dig inte om,"Alsterdal, Tove",F,CRIME,pb,sell
60303,SvB_BS_294,Bergens stjärnor,"Moyes, Jojo",F,OTHER,hb,sell
60289,SvB_BS_258,Selfies,"Adler-Olsen, Jussi",M,CRIME,hb,both
60074,SvB_BS_280,Strandcaféet,"Diamond, Lucy",F,OTHER,pb,sell
59812,SvB_BS_183,Att föda ett barn,"Sandberg, Kristina",F,OTHER,pb,sell
59337,SvB_BS_306,Motiv X,"Ahnhem, Stefan",M,CRIME,pb,sell
59248,SvB_BS_215,De kommer att drunkna i sina mödrars tårar,"Anyuru, Johannes",M,PRESTIGE,hb,sell
59139,SvB_BS_156,Gone Girl,"Flynn, Gillian",F,CRIME,pb,sell
58528,SvB_BS_166,Blå stjärnan,"Guillou, Jan",M,OTHER,hb,sell
58469,SvB_BS_195,Äkta amerikanska jeans,"Guillou, Jan",M,OTHER,hb,sell
58444,bstream_019,När livet börjar om,"Dillon, Lucy",F,OTHER,no,strm
58396,bstream_033,5:e Moseboken,"Larsson, Christina",F,CRIME,no,strm
57869,SvB_BS_288,1794,"Natt och Dag, Niklas",M,CRIME,hb,sell
57685,SvB_BS_210,Arton grader minus,"Ahnhem, Stefan",M,CRIME,pb,sell
57595,bstream_047,Offer 2117,"Adler-Olsen, Jussi",M,CRIME,no,strm
56839,bstream_051,Allt jag fått lära mig,"Westover, Tara",F,OTHER,no,strm
56300,SvB_BS_250,Begynnelse,"Brown, Dan",M,CRIME,both,sell
55995,SvB_BS_289,Den andra dödssynden,"Guillou, Jan",M,OTHER,hb,sell
54420,SvB_BS_208,1968,"Guillou, Jan",M,OTHER,hb,sell
52445,SvB_BS_264,De som dödar drömmar sover aldrig,"Guillou, Jan",M,OTHER,hb,sell
52396,SvB_BS_245,Hennes nya namn,"Ferrante, Elena",F,OTHER,hb,sell
51895,SvB_BS_293,Löparna,"Tokarczuk, Olga",F,PRESTIGE,hb,sell
51421,SvB_BS_244,Min fantastiska väninna,"Ferrante, Elena",F,OTHER,both,sell
51343,SvB_BS_256,Never let me go,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
50588,SvB_BS_205,Kvinna inför rätta,"Doughty, Louise",F,CRIME,pb,sell
49229,SvB_BS_187,Stoner,"Williams, John",M,OTHER,pb,sell
49092,SvB_BS_253,"Den som stannar, den som går","Ferrante, Elena",F,OTHER,hb,sell
47068,SvB_BS_252,Det förlorade barnet,"Ferrante, Elena",F,PRESTIGE,hb,sell
46226,SvB_BS_211,Återstoden av dagen,"Ishiguro, Kazuo",M,PRESTIGE,hb,sell
45196,bstream_031,Bakom stängda dörrar,"Paris, B.A.",F,CRIME,no,strm
41756,SvB_BS_307,Arv och miljö,"Hjorth, Vigdis",F,PRESTIGE,pb,sell
36781,SvB_BS_212,Ett litet liv,"Yanagihara, Hanya",F,PRESTIGE,pb,sell
